target,parentRisks
http://bods.openownership.org/resource/openownership-register-6893468895050709685,crime
http://bods.openownership.org/resource/openownership-register-1543863877891917284,crime
http://bods.openownership.org/resource/openownership-register-4584699050962633209,crime
http://bods.openownership.org/resource/openownership-register-1179842858135457407,crime
http://bods.openownership.org/resource/openownership-register-2365718336561174319,crime
http://bods.openownership.org/resource/openownership-register-5678137801503657792,crime
http://bods.openownership.org/resource/openownership-register-12871363788511296351,crime
http://bods.openownership.org/resource/openownership-register-9763509217319892158,crime
http://bods.openownership.org/resource/openownership-register-13706154991148542714,crime
http://bods.openownership.org/resource/openownership-register-8973998430752710467,crime
http://bods.openownership.org/resource/openownership-register-10247656522983605460,crime
http://bods.openownership.org/resource/openownership-register-5761158538466543547,crime
http://bods.openownership.org/resource/openownership-register-9952141199327668457,crime
http://bods.openownership.org/resource/openownership-register-4644485803781253984,"sanction,role.oligarch"
http://bods.openownership.org/resource/openownership-register-2430353875361722489,"sanction,role.oligarch"
http://bods.openownership.org/resource/openownership-register-5235670177730092706,"sanction,role.oligarch"
http://bods.openownership.org/resource/openownership-register-3744925173188199607,"sanction,role.oligarch"
http://bods.openownership.org/resource/openownership-register-9373496262567599120,"sanction,role.oligarch"
http://bods.openownership.org/resource/openownership-register-14780664278908260443,"sanction,role.oligarch"
http://bods.openownership.org/resource/openownership-register-3799035183486920057,"sanction,role.oligarch"
http://bods.openownership.org/resource/openownership-register-15552085270517569007,"sanction,role.oligarch"
http://bods.openownership.org/resource/openownership-register-10972376482948066724,"sanction,role.oligarch"
http://bods.openownership.org/resource/openownership-register-9374502757557652601,sanction
http://bods.openownership.org/resource/openownership-register-3086928774001634849,sanction
http://bods.openownership.org/resource/openownership-register-8292463426731601793,sanction
http://bods.openownership.org/resource/openownership-register-12884209558797371613,sanction
http://bods.openownership.org/resource/openownership-register-11298166310839569520,sanction
http://bods.openownership.org/resource/openownership-register-8230551095639672339,crime
http://bods.openownership.org/resource/openownership-register-16859842468900931031,fin.bank
http://bods.openownership.org/resource/openownership-register-6951087058012340070,"sanction,role.rca,role.oligarch"
http://bods.openownership.org/resource/openownership-register-12401832982037343877,crime
http://bods.openownership.org/resource/openownership-register-6125128444086121555,crime
http://bods.openownership.org/resource/openownership-register-2020739071001351846,crime
http://bods.openownership.org/resource/openownership-register-15756148809285796619,crime
http://bods.openownership.org/resource/openownership-register-15840403708837568559,crime
http://bods.openownership.org/resource/openownership-register-10144103256353334938,crime
http://bods.openownership.org/resource/openownership-register-4747174865420767161,crime
http://bods.openownership.org/resource/openownership-register-14961588043311016150,crime
http://bods.openownership.org/resource/openownership-register-11316188073983029107,sanction
http://bods.openownership.org/resource/openownership-register-15385769217125704618,crime
http://bods.openownership.org/resource/openownership-register-13983201376089435264,crime
http://bods.openownership.org/resource/openownership-register-818998738146093965,crime
